ダウンロードした時刻：2023/06/19 00:29:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,上長田,上長田,上長田,今岡,今岡,今岡,奈義,奈義,奈義,津山,津山,津山,久世,久世,久世,千屋,千屋,千屋,新見,新見,新見,福渡,福渡,福渡,和気,和気,和気,虫明,虫明,虫明,岡山,岡山,岡山,高梁,高梁,高梁,倉敷,倉敷,倉敷,笠岡,笠岡,笠岡,玉野,玉野,玉野
年月,平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃)
,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号
Feb-04,1.7,8,1,3.3,8,1,3.2,8,1,4.1,8,1,3.9,8,1,1.1,8,1,2.7,8,1,3.9,8,1,4.3,8,1,5.2,8,1,6.9,8,2,4.5,8,1,6.3,8,1,5.7,8,1,6.6,8,1
Mar-04,4.5,8,1,6.3,8,1,6.2,8,1,7.2,8,1,6.9,8,1,4,8,1,5.3,8,1,6.8,8,1,7,8,1,7.6,8,1,9.5,8,2,7.5,8,1,8.9,8,1,8.4,8,1,8.6,8,1
Apr-04,10.9,8,1,12.9,8,1,12.7,8,1,13.6,8,1,13.6,8,1,10.6,8,1,12.2,8,1,13.3,8,1,13.4,8,1,13.5,8,1,16.1,8,2,14.5,8,1,15.3,8,1,14.4,8,1,14.7,8,1
May-04,16.2,8,1,17.8,8,1,17.9,8,1,18.3,8,1,18.5,8,1,15.6,8,1,16.7,8,1,18.3,8,1,18.5,8,1,18.7,8,1,20.7,8,2,19.1,8,1,20.1,8,1,19.5,8,1,19.1,8,1
Jun-04,19.3,8,1,21.5,8,1,21.7,8,1,22,8,1,22.2,8,1,19,8,1,20.1,8,1,21.9,8,1,22,8,1,22.3,8,1,24.1,8,2,22.7,8,1,23.7,8,1,23.1,8,1,22.4,8,1
Jul-04,24.4,8,1,25.9,8,1,26,8,1,26.8,8,1,27.2,8,1,23.5,8,1,24.9,8,1,26.7,8,1,26.8,8,1,27.3,8,1,29.2,8,2,27.8,8,1,28.6,8,1,28.2,8,1,27.8,8,1
Aug-04,23.5,8,1,25.1,8,1,25.2,8,1,25.9,8,1,26,8,1,22.8,8,1,23.7,8,1,25.9,8,1,26.1,8,1,26.8,8,1,27.9,8,2,26.4,8,1,27.2,8,1,27.4,8,1,27.4,8,1
Sep-04,20.8,8,1,22.6,8,1,22.8,8,1,23.2,8,1,23.2,8,1,20.2,8,1,21.2,8,1,23.1,8,1,23.6,8,1,24.5,8,1,25.4,8,2,23.6,8,1,24.7,8,1,24.7,8,1,25.1,8,1
Oct-04,13.2,8,1,15.4,8,1,15.8,5,1,16,8,1,15.7,8,1,12.9,8,1,13.9,8,1,15.8,8,1,16.1,8,1,17.2,8,1,18.3,8,2,16.3,8,1,17.8,8,1,17.6,8,1,18.3,8,1
Nov-04,9,8,1,10.4,8,1,10.1,8,1,11,8,1,11,8,1,8.7,8,1,9.6,8,1,11,8,1,11.3,8,1,12.7,8,1,14,8,2,11.8,8,1,13.4,8,1,13.2,8,1,14.1,8,1
Dec-04,4,8,1,5.1,8,1,4.8,8,1,5.6,8,1,5.3,8,1,3.3,8,1,4.1,8,1,5.4,8,1,5.7,8,1,7.6,8,1,8.6,8,2,5.9,8,1,7.8,8,1,7.7,8,1,8.7,8,1
Jan-05,0.1,8,1,1.1,8,1,1.6,8,1,2.4,8,1,2.3,8,1,-0.4,8,1,0.7,8,1,2.3,8,1,2.8,8,1,3.9,8,1,5,8,2,2.8,8,1,4.6,8,1,4.4,8,1,5.1,8,1
Feb-05,0.3,8,1,2.2,5,1,2.2,8,1,3.1,8,1,2.8,8,1,-0.1,8,1,1,8,1,2.9,8,1,3.3,8,1,4,8,1,5.1,8,2,3.3,8,1,4.5,8,1,4.2,8,1,4.7,8,1
Mar-05,3.1,8,1,5,8,1,5.1,8,1,5.8,8,1,5.5,8,1,2.5,8,1,4,8,1,5.7,8,1,6.2,8,1,7,8,1,8.4,8,2,6.4,8,1,7.8,8,1,7.1,8,1,7.7,8,1
Apr-05,11,8,1,12.5,8,1,12.3,8,1,13.3,8,1,13.3,8,1,10.5,8,1,12,8,1,12.9,8,1,13.2,8,1,13.3,8,1,15.8,8,2,14.1,8,1,15,8,1,14.3,8,1,13.9,8,1
May-05,13.7,8,1,16.2,8,1,16.3,8,1,17,8,1,17,8,1,13.4,8,1,15,8,1,16.7,8,1,16.9,8,1,17.3,8,1,19.5,8,2,17.7,8,1,18.9,8,1,17.9,8,1,17.9,8,1
Jun-05,20.7,8,1,22.9,8,1,22.9,8,1,23.5,8,1,23.7,8,1,20.1,8,1,21.4,8,1,23.1,8,1,23.4,8,1,23.4,8,1,25.4,8,2,24.1,8,1,24.9,8,1,24.3,8,1,23.6,8,1
Jul-05,22.8,8,1,24.5,8,1,24.4,8,1,25,8,1,25.3,8,1,22.5,8,1,23.5,8,1,25.2,8,1,25.4,8,1,25.5,8,1,27.3,8,2,26,8,1,26.8,8,1,26.4,8,1,26,8,1
Aug-05,23.8,8,1,25.4,8,1,25.4,8,1,26.1,8,1,26.2,8,1,22.8,8,1,24,8,1,25.8,8,1,26,8,1,26.7,8,1,28.3,8,2,26.7,8,1,27.7,8,1,27.3,5,1,27.2,8,1
Sep-05,21,8,1,23.1,8,1,23,8,1,23.7,8,1,23.5,8,1,20.4,8,1,21.4,8,1,23.3,8,1,23.6,8,1,24.8,8,1,25.7,8,2,24.2,8,1,25,8,1,24.9,8,1,25.1,8,1
Oct-05,13.8,8,1,15.7,8,1,15.7,8,1,16.6,8,1,16,8,1,13,8,1,14.3,8,1,16.4,8,1,16.8,8,1,18.2,8,1,19.4,8,2,17,8,1,18.9,8,1,18.6,8,1,19.1,8,1
Nov-05,7,8,1,8.5,8,1,8.2,8,1,9.1,8,1,8.9,8,1,6.3,8,1,7.5,8,1,9,8,1,9.3,8,1,11.1,8,1,12.5,8,2,9.6,8,1,11.8,8,1,11.5,8,1,12.5,8,1
Dec-05,-0.4,5,1,0.3,8,1,0.5,8,1,1.5,8,1,1.2,8,1,-1.1,5,1,-0.2,8,1,1.4,8,1,2.1,8,1,3.5,8,1,4.4,8,2,1.9,8,1,3.9,8,1,3.6,8,1,5,5,1
Jan-06,-0.5,8,1,1.2,8,1,1.4,8,1,2.2,8,1,1.9,8,1,-0.8,8,1,0.6,8,1,2,8,1,2.5,8,1,3.5,8,1,4.8,8,2,2.7,8,1,4.3,8,1,4,8,1,5.1,8,1
Feb-06,0.5,8,1,2.4,8,1,2.4,8,1,3.1,8,1,2.8,8,1,0.1,8,1,1.5,8,1,3.2,8,1,3.7,8,1,4.5,8,1,5.7,8,2,3.9,8,1,5.2,8,1,5,8,1,5.8,8,1
Mar-06,3.1,8,1,4.9,8,1,4.8,8,1,5.6,8,1,5.3,8,1,2.5,8,1,3.8,8,1,5.5,8,1,5.9,8,1,6.3,8,1,8,8,2,6.3,8,1,7.4,8,1,6.9,8,1,7.7,8,1
Apr-06,8.7,8,1,10.2,8,1,10.1,8,1,10.8,8,1,10.6,8,1,8,8,1,9.1,8,1,10.8,8,1,11.1,8,1,11.4,8,1,13.1,8,2,11.6,8,1,12.5,8,1,12.1,8,1,12.4,8,1
May-06,15.2,8,1,16.8,8,1,17,8,1,17.5,8,1,17.4,8,1,14.7,8,1,15.7,8,1,17.3,8,1,17.5,8,1,17.5,8,1,19.4,8,2,18.2,8,1,18.8,8,1,18.4,8,1,18,8,1
Jun-06,18.7,8,1,21.3,8,1,21.3,8,1,21.7,8,1,22,8,1,18.4,8,1,19.9,8,1,21.7,8,1,21.8,8,1,21.7,8,1,24,8,2,22.5,8,1,23.3,8,1,22.5,8,1,22.1,8,1
Jul-06,22.8,8,1,24.5,8,1,24.4,8,1,24.5,5,1,25.1,8,1,22.3,8,1,23.4,8,1,25.1,8,1,25.3,8,1,25.2,8,1,26.9,8,2,25.7,8,1,26.5,8,1,26,8,1,25.6,8,1
Aug-06,24.5,8,1,26.4,8,1,26.3,8,1,27.2,8,1,27.4,8,1,23.8,8,1,25,8,1,26.9,8,1,27.2,8,1,27.9,8,1,29.7,8,2,27.9,8,1,29,8,1,28.8,8,1,28.7,8,1
Sep-06,18.5,8,1,20.4,8,1,20.5,8,1,21.4,8,1,21,8,1,17.6,8,1,18.9,8,1,20.9,8,1,21.3,8,1,22.3,8,1,23.7,8,2,21.6,8,1,23,8,1,22.9,8,1,23.7,8,1
Oct-06,14.8,8,1,16.4,8,1,16.3,8,1,17.3,8,1,17,8,1,13.9,8,1,15.3,8,1,17,8,1,17.2,8,1,18.4,8,1,19.9,8,2,17.9,8,1,19.4,8,1,19.1,8,1,20.1,8,1
Nov-06,8.8,8,1,9.9,5,1,9.8,8,1,10.5,8,1,10.4,8,1,7.8,8,1,8.9,8,1,10.4,8,1,10.6,5,1,12.3,8,1,13.6,8,2,11,8,1,12.9,5,1,12.6,5,1,14.2,8,1
Dec-06,3.3,8,1,4.5,8,1,4.4,8,1,5.1,5,1,4.8,8,1,2.7,8,1,3.6,8,1,5.1,8,1,5.4,8,1,6.9,8,1,8,8,2,5.4,8,1,7.3,8,1,7,8,1,8.6,8,1
Jan-07,1.3,8,1,2.7,8,1,2.6,8,1,3.5,8,1,3,8,1,0.6,8,1,1.7,8,1,3.1,8,1,3.6,8,1,5.1,8,1,6.2,8,2,3.6,8,1,5.5,8,1,5.1,8,1,6.6,8,1
Feb-07,3,8,1,4.5,8,1,4.4,8,1,5.2,8,1,4.9,8,1,2.5,8,1,3.5,8,1,5,8,1,5.5,8,1,6.4,8,1,7.9,8,2,5.6,8,1,7.2,8,1,6.8,8,1,7.9,8,1
Mar-07,4.5,8,1,6,8,1,6,8,1,6.9,8,1,6.4,8,1,4,8,1,5.1,8,1,6.5,8,1,6.9,8,1,7.7,8,1,9.4,8,2,7.3,8,1,8.8,8,1,8.2,8,1,9.2,8,1
Apr-07,8.8,8,1,10.6,8,1,10.5,8,1,11.6,5,1,11.4,8,1,8.4,8,1,9.8,8,1,11.4,8,1,11.6,8,1,12.2,8,1,14.1,8,2,12.5,8,1,13.5,8,1,12.7,8,1,13.5,8,1
May-07,14.4,8,1,16.1,8,1,16.4,8,1,17.2,8,1,17,8,1,13.9,8,1,15.4,8,1,16.7,8,1,17,8,1,17.4,8,1,19.5,8,2,17.8,8,1,18.9,8,1,18.2,8,1,18.8,8,1
Jun-07,19,8,1,20.6,8,1,21,8,1,21.5,8,1,21.4,8,1,18.4,8,1,19.5,8,1,21.4,8,1,21.7,8,1,22,8,1,23.7,8,2,22.3,8,1,23.3,8,1,22.7,8,1,22.7,8,1
Jul-07,21.4,8,1,23.1,8,1,23.3,8,1,24,8,1,24,8,1,21.2,8,1,22.2,8,1,23.9,8,1,24.3,8,1,24.4,8,1,26,8,2,24.6,8,1,25.6,8,1,25,8,1,25.3,8,1
Aug-07,24.5,8,1,25.7,8,1,26.1,8,1,26.8,8,1,27.1,8,1,23.7,5,1,24.8,8,1,26.6,8,1,26.9,8,1,27.6,8,1,29.2,8,2,27.6,8,1,28.6,8,1,28.2,8,1,28.6,8,1
Sep-07,21.8,8,1,24,8,1,23.9,8,1,24.5,8,1,24.4,8,1,21,8,1,22.2,8,1,24.4,8,1,24.8,8,1,25.8,8,1,27.1,8,2,25.1,8,1,26.5,8,1,26.3,8,1,27.1,8,1
Oct-07,14,8,1,16,8,1,15.9,8,1,16.9,8,1,16.5,8,1,13.3,8,1,14.6,8,1,16.6,8,1,16.8,8,1,18.2,8,1,19.6,8,2,17.3,8,1,19.2,8,1,18.9,8,1,20.1,8,1
Nov-07,7.5,8,1,8.8,8,1,8.4,8,1,9.6,8,1,9.1,8,1,6.8,8,1,7.9,8,1,9.3,8,1,9.6,8,1,11.3,8,1,12.7,8,2,9.8,8,1,12.1,8,1,11.6,8,1,13.2,8,1
Dec-07,4.2,8,1,4.6,8,1,4.5,8,1,5.4,8,1,4.9,8,1,3.2,8,1,3.9,8,1,5.2,8,1,5.6,8,1,7.3,8,1,8.4,8,2,5.8,8,1,7.8,8,1,7.4,8,1,9.2,8,1
Jan-08,0.6,8,1,1.8,8,1,1.9,5,1,2.7,8,1,2.5,5,1,0,8,1,1,5,1,2.5,5,1,2.6,8,1,4,8,1,5.1,8,2,3,5,1,4.5,5,1,4.3,8,1,5.6,8,1
Feb-08,-0.6,8,1,0.6,8,1,1.3,8,1,1.9,8,1,1.7,8,1,-1.2,8,1,0.1,8,1,1.8,8,1,2,8,1,3.2,8,1,4.3,8,2,2.2,8,1,3.8,5,1,3.4,8,1,4.8,8,1
Mar-08,4.4,8,1,6.8,8,1,7,8,1,7.6,8,1,7.5,8,1,3.9,8,1,5.8,8,1,7.6,8,1,7.7,8,1,8.3,8,1,10,8,2,8,8,1,9.3,8,1,8.8,8,1,9.7,8,1
Apr-08,9.6,8,1,11.6,8,1,11.8,8,1,12.7,8,1,12.6,8,1,9.4,8,1,11.1,8,1,12.6,8,1,12.5,8,1,13.1,8,1,15,8,2,13.1,8,1,14.2,8,1,13.7,8,1,14.2,8,1
May-08,14.4,8,1,16.4,8,1,16.8,8,1,17.4,8,1,17.5,8,1,14,8,1,15.6,8,1,17.3,8,1,17.2,8,1,17.6,8,1,19.6,8,2,17.9,8,1,18.9,8,1,18.1,8,1,18.5,8,1
Jun-08,17.8,8,1,20.3,8,1,20.6,8,1,21.1,8,1,21.1,8,1,17.6,8,1,19.1,8,1,21.1,8,1,21.2,8,1,21.2,5,1,23,8,2,21.5,8,1,22.4,8,1,21.9,8,1,21.9,8,1
Jul-08,24.2,5,1,25.7,8,1,26.3,8,1,26.8,8,1,27.3,8,1,23.3,8,1,25.2,8,1,26.8,8,1,26.8,8,1,26.8,8,1,29,8,2,27.8,8,1,28.4,8,1,27.6,8,1,27.8,8,1
Aug-08,23.5,8,1,24.8,8,1,25.5,8,1,26.1,8,1,26.1,8,1,22.2,8,1,24,8,1,26.2,8,1,26.2,8,1,27.1,8,1,28.5,8,2,26.8,8,1,27.9,8,1,27.7,8,1,28.2,8,1
Sep-08,19.9,8,1,21.4,8,1,22,8,1,22.6,8,1,22.5,8,1,18.7,8,1,20.6,8,1,22.7,8,1,22.7,8,1,23.5,8,1,24.8,8,2,23.1,8,1,24.2,8,1,24,8,1,24.8,8,1
Oct-08,14,8,1,15.3,8,1,15.4,8,1,16.3,8,1,16.2,8,1,12.6,8,1,14.6,8,1,16.5,8,1,16.4,8,1,17.7,8,1,19.1,8,2,16.8,8,1,18.4,8,1,18,8,1,19.5,8,1
Nov-08,7.4,8,1,8.3,8,1,8.5,8,1,9.2,8,1,9.1,8,1,6.1,8,1,7.8,8,1,9.5,8,1,9.5,8,1,11,8,1,12.3,8,2,9.8,8,1,11.6,8,1,11.3,8,1,12.9,8,1
Dec-08,3.4,8,1,4.1,8,1,4.1,8,1,4.6,8,1,4.6,8,1,2,8,1,3.5,8,1,5.1,8,1,5.2,8,1,6.7,8,1,7.9,8,2,5.2,8,1,7,8,1,6.8,8,1,8.3,8,1
Jan-09,-0.3,5,1,1.6,8,1,2,8,1,2.5,8,1,2.3,8,1,-0.5,5,1,1,8,1,2.6,8,1,2.9,8,1,4.3,8,1,5.3,8,2,2.7,8,1,4.6,8,1,4.4,8,1,6.1,5,1
Feb-09,3,8,1,4,5,1,4.2,8,1,4.6,8,1,4.5,8,1,2.5,8,1,3.4,8,1,4.8,8,1,5.1,5,1,5.7,5,1,7.2,8,2,5.1,8,1,6.6,8,1,6.4,5,1,7.3,8,1
Mar-09,4.7,8,1,6.3,8,1,6.4,8,1,6.9,8,1,6.7,5,1,4.1,8,1,5.4,8,1,6.9,8,1,7.3,8,1,8.1,8,1,9.5,8,2,7.3,8,1,8.8,8,1,8.5,8,1,9.3,8,1
Apr-09,9.2,8,1,12.1,8,1,12,8,1,12.9,8,1,12.3,8,1,9.6,8,1,11.5,8,1,12.8,8,1,13,8,1,13.1,8,1,15.5,8,2,13.4,8,1,14.6,8,1,13.9,8,1,14.3,8,1
May-09,14.1,8,1,17.1,8,1,17.2,8,1,17.7,8,1,17.4,8,1,14.5,8,1,16.1,8,1,17.6,8,1,17.7,8,1,17.9,8,1,20,8,2,18.1,8,1,19.2,8,1,18.6,8,1,18.6,8,1
Jun-09,18.8,8,1,21.1,8,1,21.3,8,1,21.6,8,1,21.3,8,1,18.6,8,1,20,8,1,21.9,8,1,22.2,8,1,22.2,8,1,24,8,2,22.2,8,1,23.3,8,1,23,8,1,22.7,8,1
Jul-09,22.1,5,1,23.9,8,1,24.1,8,1,24.4,8,1,24.3,8,1,21.8,8,1,23.1,8,1,24.9,8,1,25,8,1,25.2,8,1,26.6,8,2,25.1,8,1,26,8,1,25.8,8,1,25.6,8,1
Aug-09,22.3,5,1,24.5,8,1,24.8,8,1,25.3,8,1,24.9,8,1,22.3,8,1,23.5,8,1,25.5,8,1,25.9,8,1,26.6,8,1,27.8,8,2,25.9,8,1,26.9,8,1,27.1,8,1,27.1,5,1
Sep-09,18.1,8,1,20.5,8,1,20.5,8,1,21.4,8,1,21,8,1,17.9,8,1,19.5,8,1,21.5,8,1,21.7,8,1,22.7,8,1,24.2,8,2,21.9,8,1,23.3,8,1,23.5,8,1,24.1,8,1
Oct-09,12.7,8,1,15.1,8,1,14.9,8,1,15.7,8,1,15,8,1,12.4,8,1,13.9,8,1,15.7,8,1,15.9,8,1,17.2,8,1,18.7,8,2,15.8,8,1,17.9,8,1,17.7,8,1,18.9,8,1
Nov-09,7.9,8,1,9.5,8,1,9.5,8,1,9.9,8,1,9.5,8,1,7.3,8,1,8.5,8,1,10.4,8,1,10.6,8,1,11.8,8,1,12.7,8,2,10.4,8,1,11.9,8,1,11.9,8,1,12.9,8,1
Dec-09,2.8,8,1,4.3,8,1,4.4,8,1,4.9,8,1,4.6,8,1,2.2,8,1,3.3,8,1,4.9,8,1,5.2,8,1,6.4,8,1,7.5,8,2,5,8,1,6.7,8,1,6.7,8,1,7.7,8,1
Jan-10,0.7,8,1,1.9,8,1,1.9,8,1,2.6,8,1,2.2,8,1,0.2,8,1,1.3,8,1,2.5,8,1,2.5,4,1,3.7,5,1,5.1,8,2,2.7,8,1,4.4,8,1,4.3,8,1,5.3,8,1
Feb-10,2.4,8,1,4.3,8,1,4.4,8,1,5,8,1,4.5,8,1,2.1,8,1,1.6,4,1,5,8,1,5.9,5,1,6.8,4,1,7.1,8,2,5.1,4,1,7,4,1,6.3,8,1,6.6,8,1
Mar-10,4.3,8,1,6.4,8,1,6.5,8,1,6.9,8,1,6.4,8,1,3.4,4,1,4.7,5,1,7.1,8,1,6.9,5,1,7.7,8,1,9,8,2,7.3,8,1,8.3,8,1,8.3,8,1,8.5,8,1
Apr-10,8,8,1,10.4,8,1,10.4,8,1,11,8,1,10.4,8,1,8.2,5,1,9.3,5,1,11.1,8,1,11.1,8,1,11.4,5,1,13.1,8,2,11.3,5,1,12.3,8,1,12.2,8,1,12.1,8,1
May-10,13.8,8,1,16,8,1,16.1,8,1,16.7,8,1,16.1,8,1,13.7,8,1,15,8,1,16.6,8,1,16.6,5,1,16.8,8,1,18.9,8,2,17,8,1,18.1,8,1,17.5,8,1,17.5,8,1
Jun-10,19,8,1,21.4,8,1,21.7,8,1,22,8,1,21.9,8,1,19,8,1,20.4,8,1,22.2,8,1,22.3,8,1,22.3,8,1,24,8,2,22.6,8,1,23.4,8,1,23,8,1,22.7,8,1
Jul-10,23.5,8,1,25.3,8,1,25.4,8,1,25.7,8,1,25.3,8,1,22.9,8,1,24.1,8,1,26.1,8,1,26.3,8,1,26.2,8,1,27.8,8,2,26.3,8,1,27.2,8,1,26.8,8,1,26.7,8,1
Aug-10,25.7,8,1,27,8,1,27.4,8,1,27.8,5,1,27.6,8,1,24.9,8,1,26.1,8,1,28.2,8,1,28.5,8,1,29.1,8,1,30.5,8,2,29,8,1,29.7,8,1,30,8,1,29.9,8,1
Sep-10,20.8,8,1,22.7,8,1,23.1,8,1,23.7,8,1,23.1,8,1,20.2,8,1,21.9,8,1,23.8,8,1,24.2,8,1,25.1,8,1,26.3,8,2,24.4,8,1,25.5,8,1,25.6,8,1,26.6,8,1
Oct-10,14.1,8,1,16.4,8,1,16.4,8,1,17.1,8,1,16.2,8,1,13.7,8,1,15,8,1,17.1,8,1,17.3,8,1,18.5,8,1,19.4,8,2,17.1,8,1,18.8,8,1,18.8,8,1,19.8,8,1
Nov-10,6.9,8,1,8.3,8,1,8.1,8,1,9.1,8,1,8.4,8,1,6.1,8,1,7.5,8,1,9.1,8,1,9.2,8,1,11.1,8,1,12.1,8,2,9,8,1,11.2,8,1,11,8,1,12.5,8,1
Dec-10,2.8,5,1,4.1,8,1,4,8,1,4.6,8,1,4.2,8,1,2.2,8,1,3.3,8,1,4.7,8,1,5.2,8,1,6.5,8,1,7.4,8,2,4.8,8,1,6.7,8,1,6.8,8,1,7.9,8,1
Jan-11,-1.8,8,1,-1,8,1,-0.7,8,1,0.5,8,1,-0.1,8,1,-2.2,8,1,-1,8,1,0.3,8,1,0.8,8,1,2.1,8,1,3.2,8,2,0.6,8,1,2.6,8,1,2.2,8,1,3.6,8,1
Feb-11,1.2,8,1,2.9,5,1,3.6,8,1,4.3,8,1,3.6,8,1,0.9,8,1,2.8,8,1,4.2,5,1,4.2,8,1,4.8,8,1,6.5,8,2,4.4,8,1,5.7,8,1,5.6,8,1,6.1,8,1
Mar-11,1.6,8,1,4,8,1,4.2,8,1,4.9,8,1,4.3,8,1,1.3,8,1,3.3,8,1,5.1,8,1,5.3,8,1,5.8,8,1,7.4,5,2,5.3,8,1,6.7,8,1,6.4,8,1,7,8,1
Apr-11,7.7,8,1,9.7,8,1,10,8,1,10.7,8,1,10,8,1,7.5,8,1,9.2,8,1,10.6,8,1,10.8,8,1,11.2,8,1,13.3,8,2,11.1,8,1,12.5,8,1,12,8,1,12.6,8,1
May-11,14.9,8,1,16.5,8,1,17,8,1,17.6,5,1,17.1,8,1,15,8,1,16.2,8,1,17.6,8,1,17.6,8,1,17.7,8,1,19.5,8,2,18.2,8,1,18.9,8,1,18.5,8,1,18.2,8,1
Jun-11,20.2,8,1,21.6,8,1,22.3,8,1,22.6,8,1,22.3,8,1,20,8,1,21,8,1,22.7,8,1,22.7,8,1,22.5,8,1,24.2,8,2,23,8,1,23.5,8,1,23.2,8,1,22.3,8,1
Jul-11,23.1,8,1,24.9,8,1,25.4,8,1,25.9,8,1,25.7,5,1,22.9,8,1,24.1,8,1,26,8,1,26.1,8,1,26.4,8,1,27.6,8,2,26.5,8,1,27,8,1,26.9,8,1,26,8,1
Aug-11,23.8,8,1,25.4,8,1,25.9,8,1,26.3,8,1,26.1,8,1,23.4,8,1,24.6,8,1,26.6,8,1,26.9,8,1,27.5,8,1,28.8,8,2,26.9,8,1,28,8,1,28.1,8,1,28,8,1
Sep-11,19.8,8,1,21.7,5,1,22,8,1,22.6,8,1,22.1,8,1,19.6,8,1,20.7,8,1,22.6,8,1,22.9,8,1,24.1,8,1,24.8,8,2,23,8,1,24.1,8,1,24.3,8,1,24.8,8,1
Oct-11,13.5,8,1,15.4,8,1,15.5,8,1,16.2,8,1,15.6,8,1,13,8,1,14.2,8,1,16.2,8,1,16.3,8,1,17.6,8,1,18.7,8,2,16.3,8,1,18,8,1,18.1,8,1,19.1,8,1
Nov-11,10,8,1,11.3,8,1,11.4,8,1,11.8,8,1,11.3,8,1,9.5,8,1,10.3,8,1,11.9,8,1,12.2,8,1,13.6,8,1,14.5,8,2,11.9,8,1,13.7,8,1,13.7,8,1,14.9,8,1
Dec-11,2,8,1,3.6,8,1,3.8,8,1,4.5,8,1,4.1,8,1,1.9,8,1,3,8,1,4.4,8,1,4.5,8,1,6.1,8,1,6.9,5,2,4.6,8,1,6.4,8,1,6.3,8,1,7.6,8,1
Jan-12,-0.2,8,1,1.5,8,1,1.9,8,1,2.4,8,1,1.8,8,1,-0.7,8,1,0.9,8,1,2.3,8,1,2.5,8,1,3.7,8,1,4.8,8,2,2.5,8,1,4.1,8,1,3.9,8,1,5,8,1
Feb-12,-1.3,8,1,1,8,1,1.3,8,1,1.9,8,1,1.4,8,1,-1.4,8,1,0.1,8,1,2.2,8,1,2.5,8,1,3.2,8,1,4.1,8,2,2.3,8,1,3.5,8,1,3.5,8,1,4.3,8,1
Mar-12,3.1,8,1,5.4,8,1,5.7,8,1,6.3,8,1,5.8,8,1,3,8,1,4.7,8,1,6.4,8,1,6.7,8,1,7.2,8,1,8.6,8,2,6.6,8,1,8,8,1,7.9,8,1,8.3,8,1
Apr-12,10.3,8,1,12.1,8,1,12,8,1,12.7,8,1,12.1,8,1,9.8,8,1,11.4,8,1,12.6,8,1,12.8,8,1,13.1,8,1,14.8,8,2,13.2,8,1,14,8,1,14,8,1,13.7,8,1
May-12,13.7,8,1,16.1,8,1,16.5,8,1,17.2,8,1,16.7,8,1,13.7,8,1,15.4,8,1,17.2,8,1,17.2,8,1,17.4,8,1,19.4,8,2,17.8,8,1,18.7,8,1,18.4,8,1,18.2,8,1
Jun-12,18.2,8,1,20.4,8,1,20.8,8,1,21.3,8,1,20.9,8,1,18.1,8,1,19.4,8,1,21.3,8,1,21.5,8,1,21.7,8,1,23,8,2,21.7,8,1,22.5,8,1,22.4,8,1,21.9,8,1
Jul-12,23.3,8,1,24.9,8,1,25.4,8,1,25.8,8,1,25.5,8,1,22.7,8,1,24.1,8,1,26,8,1,26.1,8,1,26.3,8,1,27.7,8,2,26.3,8,1,27.1,8,1,26.9,8,1,26.5,8,1
Aug-12,24.6,8,1,26.3,8,1,26.7,8,1,27.3,8,1,26.7,8,1,23.9,8,1,25.1,8,1,27.2,8,1,27.7,8,1,28.5,8,1,29.4,8,2,27.7,8,1,28.6,8,1,29,8,1,28.7,8,1
Sep-12,20.5,8,1,22.3,8,1,22.8,8,1,23.4,8,1,22.8,8,1,20.2,8,1,21.4,8,1,23.3,8,1,23.6,8,1,24.6,8,1,25.4,8,2,23.7,8,1,24.8,8,1,25,8,1,25.6,8,1
Oct-12,12.9,8,1,14.9,8,1,15.3,8,1,16,8,1,15.2,8,1,12.5,8,1,13.9,8,1,15.8,8,1,16,8,1,17.3,8,1,18.6,8,2,16,8,1,17.9,8,1,17.9,8,1,18.9,8,1
Nov-12,7.3,8,1,8.1,8,1,8.4,8,1,8.8,8,1,8.3,8,1,6.4,8,1,7.2,8,1,8.9,8,1,9.1,8,1,10.7,8,1,11.5,8,2,9,8,1,10.9,8,1,11,8,1,12.3,8,1
Dec-12,0.6,8,1,2.2,8,1,2.4,8,1,2.7,8,1,2.3,8,1,0.3,8,1,1.3,8,1,3.1,8,1,3.4,8,1,4.5,8,1,5.3,8,2,3,8,1,4.6,8,1,4.7,8,1,5.9,8,1
