ダウンロードした時刻：2023/06/19 00:26:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,岩井,岩井,岩井,鳥取,鳥取,鳥取,智頭,智頭,智頭,青谷,青谷,青谷,倉吉,倉吉,倉吉,塩津,塩津,塩津,米子,米子,米子,茶屋,茶屋,茶屋,境,境,境,鹿島,鹿島,鹿島,松江,松江,松江,横田,横田,横田,掛合,掛合,掛合,出雲,出雲,出雲,大田,大田,大田,川本,川本,川本,赤名,赤名,赤名,瑞穂,瑞穂,瑞穂,浜田,浜田,浜田,弥栄,弥栄,弥栄,津和野,津和野,津和野,海士,海士,海士,西郷,西郷,西郷,上長田,上長田,上長田,今岡,今岡,今岡,奈義,奈義,奈義,津山,津山,津山,久世,久世,久世,千屋,千屋,千屋,新見,新見,新見,福渡,福渡,福渡,和気,和気,和気,虫明,虫明,虫明,岡山,岡山,岡山,高梁,高梁,高梁,倉敷,倉敷,倉敷,笠岡,笠岡,笠岡,玉野,玉野,玉野,高野,高野,高野,庄原,庄原,庄原,三次,三次,三次,府中,府中,府中,福山,福山,福山,生口島,生口島,生口島,竹原,竹原,竹原,東広島,東広島,東広島,広島,広島,広島,三入,三入,三入,加計,加計,加計,大朝,大朝,大朝,廿日市津田,廿日市津田,廿日市津田,大竹,大竹,大竹,呉,呉,呉,油木,油木,油木,須佐,須佐,須佐,徳佐,徳佐,徳佐,萩,萩,萩,油谷,油谷,油谷,秋吉台,秋吉台,秋吉台,豊田,豊田,豊田,山口,山口,山口,広瀬,広瀬,広瀬,玖珂,玖珂,玖珂,岩国,岩国,岩国,柳井,柳井,柳井,安下庄,安下庄,安下庄,下松,下松,下松,防府,防府,防府,下関,下関,下関
Mar-88,5.6,8,1,6.1,8,1,4.8,8,1,6.2,8,1,6.2,8,1,6.7,8,1,6.7,8,1,2.5,8,1,6.9,8,1,6.5,8,1,6.7,8,1,3.5,8,1,4.8,8,1,6.5,8,1,6.9,8,1,5.3,8,1,3.3,8,1,3.8,8,1,7.7,8,1,3.8,8,1,6,8,1,6.5,8,1,6.4,8,1,2.7,8,1,4.7,8,1,5.2,8,1,5.5,8,1,5.2,8,1,2.6,8,1,3.7,8,1,5.8,8,1,5.7,8,1,6.7,8,1,7.7,8,2,6,8,1,7.1,8,1,7.1,8,1,7.6,8,1,2.4,8,1,4.5,8,1,5.3,8,1,6.1,8,1,7.1,8,1,7.4,8,1,7.5,8,1,5.3,8,1,8.1,8,2,7,8,1,5,8,1,3.6,8,1,4.5,8,1,7.6,8,1,8.1,8,1,2.9,8,1,7.5,8,1,5.1,8,1,7.8,8,1,8,8,1,6.1,8,1,6.5,8,1,7.4,8,1,5.8,8,1,6.5,8,1,6.8,8,1,7.6,8,1,7.6,8,1,7.1,8,1,7.6,8,1,8.6,8,1
Apr-88,11.2,8,1,12.3,8,1,10.7,8,1,11.4,8,1,11.7,8,1,12,8,1,12.2,8,1,8.7,8,1,12.4,8,1,11.4,8,1,12.3,8,1,9.5,8,1,10.9,8,1,11.7,8,1,12.3,8,1,11.1,8,1,9.1,8,1,9.5,8,1,12.8,8,1,9.4,8,1,11.8,8,1,11.6,8,1,11.5,8,1,8.7,8,1,10.4,8,1,11,8,1,11.2,8,1,11,8,1,8.5,8,1,9.9,8,1,11.4,8,1,11.2,8,1,12,8,1,13.7,8,2,11.9,8,1,12.8,8,1,12.9,8,1,13,8,1,8.2,8,1,10.1,8,1,10.9,8,1,11.8,8,1,12.4,8,1,12.5,8,1,12.1,8,1,10.9,8,1,13.6,8,2,12.4,8,1,10.6,8,1,9.1,8,1,10,8,1,13,8,1,13.3,8,1,8.7,8,1,12.4,8,1,10.5,8,1,12.8,8,1,13.1,8,1,11.7,8,1,11.5,8,1,12.7,8,1,10.9,8,1,11.9,8,1,12.4,8,1,12.7,8,1,12.6,8,1,12.4,8,1,12.6,8,1,13.7,8,1
May-88,15.6,8,1,16.8,8,1,15.5,8,1,15.6,8,1,15.9,8,1,16.1,8,1,16.6,8,1,13.6,8,1,16.8,8,1,16.1,8,1,16.7,8,1,14.7,8,1,15.4,8,1,16.1,8,1,16.9,8,1,15.8,8,1,14.3,8,1,14.5,8,1,16.9,8,1,14.4,8,1,17.1,8,1,15.7,8,1,15.6,8,1,13.5,8,1,15.1,8,1,15.8,8,1,15.8,8,1,15.6,8,1,13.2,8,1,14.3,8,1,16.2,8,1,15.9,8,1,16.8,8,1,18.3,8,2,16.5,8,1,17.5,8,1,17.8,8,1,17.3,8,1,13.2,8,1,15,8,1,15.9,5,1,16.6,8,1,17.4,8,1,17,8,1,16.3,8,1,16,8,1,18.3,8,2,17.4,8,1,15.5,8,1,14.4,8,1,15.2,8,1,17.6,8,1,17.7,8,1,13.1,5,1,16.5,8,1,16.1,8,1,17.4,8,1,17.7,8,1,16.4,8,1,16.3,8,1,18.1,8,1,16.1,8,1,17.1,8,1,16.8,8,1,17.7,8,1,17.1,5,1,17.3,8,1,17.9,8,1,18.2,8,1
Jun-88,20.2,8,1,21.3,8,1,20.2,8,1,20.2,8,1,20.7,8,1,20.4,8,1,21.2,8,1,18.4,8,1,21.3,8,1,20.4,8,1,21,8,1,19.2,8,1,20,8,1,20.5,8,1,21.1,8,1,20.1,8,1,18.8,8,1,19.1,8,1,20.9,8,1,18.7,8,1,21.3,8,1,20.1,8,1,20.1,8,1,18.3,8,1,20.2,8,1,20.7,8,1,20.9,8,1,20.9,8,1,18.2,8,1,19.3,8,1,21.2,8,1,20.9,8,1,21.3,8,1,23,8,2,21.5,8,1,22.2,8,1,22.4,8,1,21.8,8,1,18.2,8,1,19.9,8,1,21.7,4,1,21.3,8,1,22,8,1,21.5,8,1,20.3,8,1,20.6,8,1,22.8,8,2,22.1,8,1,20.4,8,1,19,8,1,19.7,8,1,22,8,1,21.9,8,1,18.7,8,1,20.6,8,1,20.1,8,1,21.2,8,1,21.4,8,1,20,8,1,20.8,8,1,22.2,8,1,20.7,8,1,21.4,8,1,21.3,8,1,21.7,8,1,20.7,8,1,21.2,8,1,22,8,1,21.8,8,1
Jul-88,23.1,8,1,24.3,8,1,23.3,8,1,23,8,1,23.4,8,1,23.3,8,1,24,8,1,21.6,8,1,24,8,1,23.4,8,1,23.7,8,1,22.2,8,1,23.1,8,1,23.6,8,1,24.3,8,1,23.4,8,1,22.1,8,1,22.7,8,1,24.2,8,1,22.1,8,1,24.6,8,1,22.6,8,1,22.8,8,1,21.6,8,1,23.4,8,1,23.7,8,1,24.2,8,1,24,8,1,21.6,8,1,22.7,8,1,24.7,8,1,24.2,8,1,24.7,8,1,26.1,8,2,24.8,8,1,25.4,8,1,26,8,1,25.1,8,1,21.4,8,1,23.4,8,1,24.5,5,1,24.9,8,1,25.7,8,1,25.2,8,1,24.1,8,1,24.6,8,1,26.8,8,2,26,8,1,24.2,5,1,22.7,8,1,23.8,8,1,26.2,8,1,25.9,8,1,22.1,8,1,24.2,8,1,23.3,8,1,24.5,8,1,24.8,8,1,23.4,8,1,24.1,8,1,25.8,8,1,24.8,8,1,25.6,8,1,25.4,8,1,25.8,8,1,24.8,8,1,25.3,8,1,25.9,8,1,25.6,8,1
Aug-88,24.8,8,1,26.1,8,1,24.7,8,1,24.7,8,1,25,8,1,25,8,1,25.8,8,1,22.3,8,1,26,8,1,24.9,8,1,25.7,8,1,23.1,8,1,23.8,8,1,25.1,8,1,25.6,8,1,24.3,8,1,22.8,8,1,23.1,8,1,25.6,8,1,22.5,8,1,24.9,8,1,24.9,8,1,25.5,8,1,22.5,8,1,24.6,8,1,25.1,8,1,25.3,8,1,25.1,8,1,22.2,8,1,23.4,8,1,25.8,8,1,25.3,8,1,26.5,8,1,27.6,8,2,25.9,8,1,26.5,8,1,27.3,8,1,26.9,8,1,21.8,8,1,23.8,8,1,24.7,8,1,25.7,8,1,26.9,8,1,26.3,8,1,25.6,8,1,24.9,8,1,27.4,8,2,26.2,8,1,24.2,8,1,22.8,8,1,23.4,8,1,26.6,8,1,26.6,8,1,22.4,8,1,25,8,1,23.5,8,1,25.4,8,1,25.7,8,1,24.1,8,1,24.5,8,1,26.2,8,1,24.6,8,1,25.6,8,1,25.7,8,1,26.2,8,1,25.4,8,1,25.6,8,1,26.3,8,1,26.3,8,1
Sep-88,21.1,8,1,22.3,8,1,21.1,8,1,21.7,8,1,21.5,8,1,22.1,8,1,22,8,1,18.6,8,1,22.6,8,1,21.6,8,1,22,8,1,19.3,8,1,20,8,1,21.6,8,1,22,8,1,20.6,8,1,18.9,8,1,19.6,8,1,22.2,8,1,18.9,8,1,21.4,8,1,20.5,8,1,21.9,8,1,19,8,1,21,8,1,21.4,8,1,21.8,8,1,21.3,8,1,18.7,8,1,19.9,8,1,22.1,8,1,21.8,8,1,23,8,1,24.1,8,2,22.2,8,1,23.1,8,1,23.7,8,1,24.2,8,1,18.2,8,1,20.1,8,1,21.5,4,1,22.2,8,1,23.5,8,1,23.5,8,1,23.1,8,1,21.4,8,1,24.2,8,2,22.8,8,1,20.8,8,1,19.5,8,1,20.2,8,1,23.4,8,1,23.7,8,1,18.9,8,1,21.9,8,1,20.2,8,1,22.3,8,1,22.4,8,1,20.9,8,1,21.3,8,1,23,8,1,21.4,8,1,22.4,8,1,22.4,8,1,23.4,8,1,23.1,8,1,22.6,8,1,23.2,8,1,23.8,8,1
Oct-88,14.6,8,1,15.5,8,1,13.6,8,1,15.3,8,1,15.3,8,1,16.1,8,1,15.7,8,1,11.3,8,1,16.3,8,1,15.4,8,1,15.7,8,1,12.2,8,1,13.3,8,1,15.3,8,1,15.9,8,1,13.8,8,1,12.1,8,1,12.4,8,1,16.7,8,1,12.4,8,1,14.5,8,1,14.4,8,1,15.9,8,1,11.5,8,1,13.1,8,1,13.8,8,1,14,8,1,13.6,8,1,11.1,8,1,12.4,8,1,14.3,8,1,13.9,8,1,15.8,8,1,16.8,8,2,14.4,8,1,16.1,8,1,16.6,8,1,17.6,8,1,10.8,8,1,12.7,8,1,13.5,8,1,15,8,1,16.5,8,1,17.2,8,1,17.1,8,1,14.2,8,1,17.5,8,2,15.8,8,1,13.7,8,1,12.2,8,1,13.2,8,1,16.9,8,1,17.9,8,1,11.2,8,1,16.1,8,1,13.4,8,1,16.6,8,1,16.6,8,1,14.6,8,1,14.7,8,1,16.3,8,1,14.3,8,1,15.5,8,1,15.9,8,1,17.2,8,1,17.6,8,1,16.5,8,1,16.9,8,1,18.6,8,1
Nov-88,8.5,8,1,9.1,8,1,6.6,8,1,9.5,8,1,9.6,8,1,10.4,8,1,9.9,8,1,5.1,8,1,10.1,8,1,10,8,1,9.9,8,1,5.7,8,1,7.5,8,1,10,8,1,10.2,8,1,7.4,8,1,5.4,8,1,5.7,8,1,11.5,8,1,6.1,8,1,7.7,8,1,9.3,8,1,9.8,8,1,5.2,8,1,6,8,1,6.6,8,1,6.6,8,1,6.6,8,1,4.5,8,1,5.7,8,1,7.1,8,1,7,8,1,9.4,8,1,10.1,8,2,7.3,8,1,9.5,8,1,9.7,8,1,11.3,8,1,4.3,8,1,5,8,1,6,8,1,8,8,1,9.6,8,1,11.2,8,1,11.1,8,1,7.1,8,1,10.3,8,2,8.5,8,1,6.6,8,1,5.3,8,1,5.9,8,1,10,8,1,11.5,8,1,4.3,8,1,11,8,1,6.4,8,1,10.7,8,1,11,8,1,8.2,8,1,8.5,8,1,9.1,8,1,7,8,1,8.2,8,1,9.4,8,1,10.4,8,1,11.5,8,1,10.2,4,1,9.9,8,1,12.6,8,1
Dec-88,5.2,8,1,5.8,8,1,2.6,8,1,6.1,8,1,6.4,8,1,7.2,8,1,6.7,8,1,1.3,8,1,6.6,8,1,6.5,8,1,6.3,8,1,2.2,8,1,4.6,8,1,7,8,1,7.1,8,1,4.3,8,1,2.1,8,1,2.1,8,1,8.6,8,1,3,8,1,4.4,8,1,7.1,8,1,6.9,8,1,1.6,8,1,2.1,8,1,2.7,8,1,2.8,8,1,2.9,8,1,1.1,8,1,2.1,8,1,3.3,8,1,3.2,8,1,5.2,8,1,6.2,8,2,3.6,8,1,5.5,8,1,5.5,8,1,7,8,1,0.3,8,1,1.9,8,1,2.5,8,1,4.2,8,1,5.5,8,1,6.8,8,1,7.3,8,1,3.1,8,1,6.5,8,2,4.8,8,1,2.7,8,1,1.5,8,1,2.2,8,1,6,8,1,7.5,8,1,1,8,1,7.7,8,1,3,8,1,7.5,8,1,7.6,8,1,4.5,8,1,4.5,8,1,5.5,8,1,3.3,8,1,4.3,8,1,5.6,5,1,6.3,8,1,7.4,8,1,6.3,8,1,6,8,1,8.9,8,1
Jan-89,5.9,8,1,6.6,8,1,4.4,8,1,6.4,8,1,6.4,8,1,7.1,8,1,6.5,8,1,2.3,8,1,6.7,8,1,6.3,8,1,6.3,8,1,3.4,8,1,4.3,8,1,6,8,1,6.6,8,1,4.8,8,1,2.9,8,1,3.2,8,1,7.5,8,1,3.7,8,1,5.7,8,1,6.3,8,1,6.2,8,1,2.2,8,1,3.7,8,1,4.2,8,1,4.1,8,1,4,8,1,2.2,8,1,3,8,1,4.4,8,1,4.4,8,1,5.8,8,1,6.8,8,2,4.6,8,1,6.1,8,1,6.2,8,1,7.1,8,1,1.7,8,1,3,8,1,3.8,8,1,5.3,8,1,6.3,8,1,7,8,1,7.3,8,1,4.4,8,1,7.4,8,2,6,8,1,4,8,1,2.9,8,1,3.6,8,1,6.6,8,1,7.6,8,1,1.9,8,1,7.2,8,1,4.9,8,1,7.8,8,1,7.8,8,1,5.5,8,1,5.8,8,1,6.7,8,1,4.4,8,1,5.5,8,1,5.9,8,1,7.1,8,1,7.6,8,1,6.8,8,1,7.2,8,1,8.6,8,1
Feb-89,5.1,8,1,5.7,8,1,3.9,8,1,5.6,8,1,5.6,8,1,6.2,8,1,5.8,8,1,1.8,8,1,6,8,1,5.7,8,1,5.6,8,1,2.8,8,1,3.8,8,1,5.4,8,1,6.2,8,1,4.5,8,1,2.3,8,1,3,8,1,7.1,8,1,3.3,8,1,5.4,8,1,5.3,8,1,5,8,1,2,8,1,3.6,8,1,4.2,8,1,4.3,8,1,4.3,8,1,2.1,8,1,2.9,8,1,4.6,8,1,4.7,8,1,5.7,8,1,6.5,8,2,4.7,8,1,5.9,8,1,6.1,8,1,6.5,8,1,1.1,8,1,3.2,8,1,4,8,1,5,8,1,6.1,8,1,6.4,8,1,6.6,8,1,4.3,8,1,7.1,8,2,5.8,8,1,4,8,1,2.6,8,1,3.7,8,1,6.6,8,1,7.3,8,1,1.8,8,1,6.8,8,1,4.4,8,1,7.5,8,1,7.3,8,1,5.1,8,1,5.6,8,1,6.7,8,1,4.7,8,1,5.6,8,1,5.8,8,1,6.9,8,1,7,8,1,6.5,8,1,7.1,8,1,8.1,8,1
Mar-89,7.1,8,1,7.9,8,1,5.8,8,1,7.7,8,1,7.8,8,1,8.3,8,1,8,8,1,3.3,8,1,8.2,8,1,7.6,8,1,8,8,1,4.3,8,1,5.8,8,1,7.5,8,1,8,8,1,6.2,8,1,4.2,8,1,4.7,8,1,8.7,8,1,4.3,8,1,6.8,8,1,7.8,8,1,7.6,8,1,3.8,8,1,5.4,8,1,5.9,8,1,6.3,8,1,6.1,8,1,3.5,8,1,4.7,8,1,6.6,8,1,6.4,8,1,7.6,8,1,8.7,8,2,6.7,8,1,8,8,1,8.2,8,1,8.5,8,1,3.2,8,1,5,8,1,5.8,8,1,7,8,1,8,8,1,8.3,8,1,8.3,8,1,6.1,8,1,9,8,2,7.7,8,1,5.8,8,1,4.3,8,1,5.1,8,1,8.3,8,1,9.1,8,1,3.8,8,1,8.2,8,1,5.6,8,1,8.6,8,1,8.7,8,1,6.8,8,1,6.8,8,1,8.2,8,1,6.3,8,1,7.3,8,1,7.5,8,1,8.7,8,1,8.8,8,1,8.2,8,1,8.5,8,1,9.8,8,1
Apr-89,12.2,8,1,13.5,8,1,12.2,8,1,12.1,8,1,12.7,8,1,12.8,8,1,13.2,8,1,10,8,1,13.6,8,1,12.7,8,1,13.5,8,1,11,8,1,12.1,8,1,13,8,1,13.7,8,1,12.3,8,1,11,8,1,11.2,8,1,14,8,1,11,8,1,13.5,8,1,12.7,8,1,12.4,8,1,9.9,8,1,11.9,8,1,12.6,8,1,12.8,8,1,12.6,8,1,9.9,8,1,11.4,8,1,12.9,8,1,12.5,8,1,13.1,8,1,15,8,2,13.2,8,1,14,8,1,14.2,8,1,13.8,8,1,9.7,8,1,11.7,8,1,12.3,8,1,13.3,8,1,13.9,8,1,13.8,8,1,13.5,8,1,12.4,8,1,15.3,8,2,14.2,8,1,12.3,8,1,10.7,8,1,11.4,8,1,14.5,8,1,14.9,8,1,10.1,8,1,13.3,8,1,12.4,8,1,14.1,8,1,14.3,8,1,13.5,8,1,12.8,8,1,14.5,8,1,12.6,8,1,13.3,8,1,13.6,8,1,14.2,8,1,13.9,8,1,13.8,8,1,14.4,8,1,15.4,8,1
May-89,16.1,8,1,17.2,8,1,16.1,8,1,16,8,1,16.4,8,1,16,8,1,17,8,1,14.1,8,1,17.2,8,1,16.4,8,1,17,8,1,14.9,8,1,15.7,8,1,16.2,8,1,16.9,8,1,15.9,8,1,14.5,8,1,14.9,8,1,17,8,1,14.4,8,1,16.9,8,1,16.3,8,1,16.4,8,1,13.9,8,1,15.8,5,1,16.2,8,1,16.5,8,1,16.5,8,1,13.8,8,1,15,8,1,16.8,8,1,16.2,8,1,16.6,8,1,18.4,8,2,17.1,8,1,17.5,8,1,17.7,8,1,17.1,8,1,13.7,8,1,15.2,8,1,16.2,8,1,16.8,8,1,17.4,8,1,17.1,8,1,16.6,8,1,16.2,8,1,18.5,8,2,17.7,8,1,15.9,8,1,14.7,8,1,15.3,8,1,17.7,8,1,17.8,8,1,14.1,8,1,16.4,8,1,15.8,8,1,17.1,8,1,17.3,8,1,16,8,1,16.2,8,1,17.7,8,1,16.5,8,1,17.1,8,1,17.1,8,1,17.4,8,1,16.8,8,1,16.9,8,1,17.5,8,1,17.9,8,1
Jun-89,19.4,8,1,20.6,8,1,19.3,8,1,19.5,8,1,19.8,8,1,19.2,8,1,20.2,8,1,17.2,8,1,20.1,8,1,19.6,8,1,20.1,8,1,18.2,8,1,18.8,8,1,19.5,8,1,20.1,8,1,19,8,1,17.7,8,1,18.1,8,1,20,8,1,17.5,8,1,20,8,1,19,8,1,19.1,8,1,17.1,8,1,19.7,8,1,19.8,8,1,20.2,8,1,20.1,8,1,17.1,8,1,18.5,8,1,20.6,8,1,20.2,8,1,20.7,8,1,22.6,8,2,20.7,8,1,21.8,8,1,22,8,1,21.2,8,1,16.9,8,1,18.7,8,1,19.7,8,1,20.6,8,1,21.7,8,1,21.1,8,1,20.1,8,1,19.9,8,1,22.1,8,2,21.3,8,1,19.2,8,1,17.9,8,1,18.6,8,1,21.4,8,1,21.5,8,1,17.6,8,1,19.6,8,1,18.8,8,1,20.1,8,1,20.1,5,1,18.9,8,1,19.5,8,1,21.1,8,1,19.6,8,1,20.6,8,1,20.5,8,1,21.1,8,1,20.5,8,1,20.5,8,1,21.2,8,1,21.1,8,1
Jul-89,23.8,8,1,25.2,8,1,23.6,8,1,23.8,8,1,24.1,8,1,23.8,8,1,24.7,8,1,21.7,8,1,24.7,8,1,24.1,8,1,24.5,8,1,22.7,8,1,23.4,8,1,24.2,8,1,25.1,8,1,24,8,1,22.4,8,1,23,5,1,24.6,8,1,22.1,8,1,24.5,8,1,23.5,8,1,23.6,8,1,21.5,8,1,23.6,8,1,24,8,1,24.4,8,1,24.2,8,1,21.7,8,1,22.7,8,1,24.8,8,1,24.4,8,1,25,8,1,26.3,8,2,25.1,8,1,25.5,8,1,26.3,8,1,25,8,1,21.7,8,1,23.3,8,1,24.3,8,1,24.9,8,1,26.1,8,1,25.5,8,1,24.5,8,1,24.3,8,1,26.8,8,2,26,8,1,23.8,8,1,22.6,8,1,23.1,8,1,26.3,8,1,26,8,1,21.9,8,1,24.4,8,1,23.3,8,1,24.9,8,1,24.9,8,1,23.3,8,1,24,8,1,25.6,8,1,24,8,1,25,8,1,25.1,8,1,25.5,8,1,24.8,8,1,24.8,8,1,25.4,8,1,25.5,8,1
Aug-89,24.4,8,1,25.9,8,1,24.4,8,1,24.6,8,1,24.8,8,1,24.7,8,1,25.7,8,1,22.1,8,1,25.8,8,1,24.9,8,1,25.6,8,1,23,8,1,23.5,8,1,25,8,1,25.9,8,1,24.3,8,1,22.6,8,1,23.3,8,1,25.4,8,1,22.7,8,1,25.2,8,1,25.1,8,1,25.5,8,1,22.3,8,1,24.1,8,1,24.6,8,1,25,8,1,24.7,8,1,22.1,8,1,23.2,8,1,25.2,8,1,24.9,8,1,26.1,8,1,27.2,8,2,25.3,8,1,26.2,8,1,27.1,8,1,26.7,8,1,21.8,8,1,23.4,8,1,24.5,8,1,25.3,8,1,26.6,8,1,26.4,8,1,25.9,8,1,24.7,8,1,27.4,8,2,26.3,8,1,24.1,8,1,22.8,8,1,23.6,8,1,27.1,8,1,26.9,8,1,22.1,8,1,25.4,8,1,23.8,8,1,25.7,8,1,25.8,5,1,24.2,8,1,24.9,8,1,26.5,8,1,24.8,8,1,25.8,8,1,25.9,8,1,26.7,8,1,25.9,8,1,26,8,1,26.7,8,1,27,8,1
Sep-89,21.6,8,1,22.5,8,1,21.3,8,1,21.8,8,1,21.9,8,1,21.5,5,1,22.3,8,1,19.1,8,1,22.5,8,1,21.8,8,1,22.2,8,1,19.8,8,1,20.5,8,1,21.7,8,1,22.5,8,1,21.1,8,1,19.6,8,1,20.1,8,1,22.6,8,1,19.5,8,1,21.7,8,1,21.7,8,1,22,8,1,19.1,8,1,21,8,1,21.4,8,1,21.6,8,1,21.3,8,1,19,8,1,20.1,8,1,22.1,8,1,21.9,8,1,22.9,8,1,23.9,8,2,22.2,8,1,23.1,8,1,23.6,8,1,23.8,8,1,18.7,8,1,20.2,8,1,21.2,8,1,22.1,8,1,23.4,8,1,23.4,8,1,23.3,8,1,21.7,8,1,24.1,8,2,22.8,8,1,20.8,8,1,19.9,8,1,20.6,8,1,23.5,8,1,23.9,8,1,19.3,8,1,22.2,8,1,20.8,8,1,22.8,8,1,22.6,8,1,21.2,8,1,21.8,8,1,23.2,8,1,21.6,8,1,22.7,8,1,22.7,8,1,23.6,8,1,23.5,8,1,23,8,1,23.5,8,1,24.3,8,1
Oct-89,14.6,8,1,15.6,8,1,13.7,8,1,15.2,8,1,15.4,8,1,15.7,8,1,15.7,8,1,11.3,8,1,16,8,1,15.2,8,1,15.5,8,1,12.2,8,1,13.1,8,1,14.9,8,1,15.9,8,1,13.6,8,1,11.8,8,1,12,8,1,16.7,8,1,12,8,1,14.2,8,1,15.4,8,1,15.4,8,1,11.2,8,1,13.1,8,1,13.7,8,1,13.8,8,1,13.8,8,1,11.1,8,1,12.4,8,1,14.2,8,1,13.8,8,1,15.6,8,1,16.7,8,2,14.4,8,1,15.8,8,1,16.2,8,1,17,8,1,10.6,8,1,12.1,8,1,13.1,8,1,14.6,8,1,16.1,8,1,16.8,8,1,16.8,8,1,13.8,8,1,17.2,8,2,15.7,8,1,13.3,8,1,11.6,8,1,12.8,8,1,16.7,8,1,17.8,8,1,11,8,1,16,8,1,13.4,8,1,16.8,8,1,16.6,8,1,14.6,8,1,14.5,8,1,16.1,8,1,14.1,5,1,15.2,8,1,15.6,8,1,17,8,1,17.6,8,1,16.4,5,1,16.7,8,1,18.6,8,1
Nov-89,11.2,8,1,11.9,8,1,9.6,8,1,11.9,8,1,12,8,1,12.4,8,1,12,8,1,7.4,8,1,12.2,8,1,11.8,8,1,11.9,8,1,8.3,8,1,9.7,8,1,11.8,8,1,12.3,8,1,9.9,8,1,8,8,1,8.3,8,1,12.9,8,1,8.2,8,1,10.1,8,1,11.9,8,1,11.9,8,1,7.5,8,1,9.1,8,1,9.5,8,1,9.6,8,1,9.4,8,1,7.3,8,1,8.4,8,1,9.9,8,1,9.9,8,1,11.8,8,1,12.6,8,2,10,8,1,11.9,8,1,12.2,8,1,13.1,8,1,6.9,8,1,8.2,8,1,9.2,8,1,10.7,8,1,12,8,1,12.9,8,1,13.1,8,1,9.9,5,1,13,8,2,11.4,8,1,9.2,8,1,7.9,8,1,8.6,8,1,12.3,8,1,13.5,8,1,7.1,8,1,12.3,8,1,9.1,8,1,12.8,8,1,12.2,8,1,10.2,8,1,10.1,8,1,11.6,8,1,9.2,8,1,10.7,8,1,11.5,8,1,12.5,8,1,13.4,8,1,12.1,8,1,12.2,8,1,14,8,1
Dec-89,6.6,8,1,7.3,8,1,4.6,8,1,7.5,8,1,7.4,8,1,8.1,8,1,7.5,8,1,2.7,8,1,7.8,8,1,7.6,8,1,7.5,8,1,3.3,8,1,5.3,8,1,7.8,8,1,8.1,8,1,5.3,8,1,3.4,8,1,3.3,8,1,9.2,8,1,4.2,8,1,5.6,8,1,8.3,8,1,7.9,8,1,2.6,8,1,3.8,8,1,4.2,8,1,4.3,8,1,4.3,8,1,2.6,8,1,3.5,8,1,4.7,8,1,4.5,8,1,6.5,8,1,7.5,8,2,5,8,1,6.8,8,1,7,8,1,8.7,8,1,2.1,8,1,3.2,8,1,4.1,8,1,5.8,8,1,7,8,1,8.3,8,1,8.6,8,1,4.3,8,1,8,8,2,6.4,8,1,4.4,8,1,2.9,8,1,3.5,8,1,7.6,8,1,8.9,8,1,2.3,8,1,8.4,8,1,4.3,8,1,8.5,8,1,8.4,8,1,5.7,8,1,5.9,8,1,6.6,8,1,4,8,1,5.4,8,1,6.7,8,1,7.2,8,1,8.6,8,1,7.3,4,1,7.3,8,1,10,8,1
Jan-90,3.1,8,1,3.6,8,1,1.5,8,1,3.9,8,1,3.6,8,1,4,8,1,3.8,8,1,-0.5,8,1,4,8,1,4,8,1,3.7,8,1,0.4,8,1,2,8,1,4.1,8,1,4.5,8,1,2.1,8,1,0,8,1,0.4,8,1,5.4,8,1,0.8,8,1,2.8,8,1,4.4,8,1,3.8,8,1,-0.5,8,1,1.2,8,1,1.4,8,1,1.8,8,1,1.7,8,1,-0.5,8,1,0.4,8,1,2.1,8,1,2.4,8,1,3.8,8,1,4.4,8,2,2.3,8,1,3.8,8,1,4,8,1,5,8,1,-1.2,8,1,0.6,8,1,1.5,8,1,2.8,8,1,4,8,1,5,8,1,5,8,1,1.8,8,1,4.8,8,2,3.5,8,1,1.1,8,1,0.3,5,1,0.8,8,1,4.4,8,1,5.4,8,1,-0.4,8,1,5.3,8,1,1.6,8,1,5.4,8,1,5.2,8,1,2.3,8,1,2.7,8,1,3.6,8,1,1.2,8,1,2.5,8,1,3.5,8,1,4.1,8,1,5.1,8,1,3.6,8,1,4.1,8,1,6.1,8,1
